E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.dll.config
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.pdb
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.exe
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.exe.config
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.rsp
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.exe
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.exe.config
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.rsp
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CSharp.Core.targets
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Managed.Core.targets
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.AppContext.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Collections.Immutable.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Console.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Globalization.Calendars.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.Compression.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.FileSystem.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Net.Http.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Net.Sockets.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Reflection.Metadata.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.ValueTuple.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.ReaderWriter.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XmlDocument.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XPath.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.exe
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.exe.config
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.rsp
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\VBCSCompiler.exe
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\VBCSCompiler.exe.config
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\obj\Debug\ClinicSystemInWebForm.csprojAssemblyReference.cache
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\obj\Debug\ClinicSystemInWebForm.csproj.CopyComplete
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\obj\Debug\ClinicSystemInWebForm.dll
E:\ASP.Net\term project\ClinicSystemInWebForm\ClinicSystemInWebForm\obj\Debug\ClinicSystemInWebForm.pdb
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.dll.config
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\ClinicSystemInWebForm.pdb
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.exe
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.exe.config
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csc.rsp
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.exe
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.exe.config
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\csi.rsp
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.CSharp.Core.targets
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Managed.Core.targets
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.AppContext.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Collections.Immutable.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Console.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Globalization.Calendars.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.Compression.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.FileSystem.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Net.Http.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Net.Sockets.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Reflection.Metadata.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.ValueTuple.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.ReaderWriter.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XmlDocument.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XPath.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.exe
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.exe.config
E:\ASP.NET Workspace\ASP.NET Project\ClinicSystemInWebForm\ClinicSystemInWebForm\bin\roslyn\vbc.rsp
